Slurm nodes: a100-st-p4de24xlarge-104
You were assigned 1 gpu(s)
Tue Feb 13 05:09:33 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  | 00000000:10:1D.0 Off |                    0 |
| N/A   24C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
/data/home/sangamtushar/miniconda3/envs/pytorch-ampere/bin/python
[34m[1mval: [0mdata=./data/NPS.yaml, weights=['./runs/train/NPS/image_size_1280_temporal_YOLO5l_5_frames_NPS_end_to_end_skip_0/weights/best.pt'], batch_size=1, imgsz=1280, conf_thres=0.001, iou_thres=0.6, task=test, device=, single_cls=False, augment=True, verbose=False, save_txt=False, save_hybrid=False, save_conf=False, save_json=True, save_json_gt=True, project=./runs/val/NPS/reproduce, name=best_augment_full_save, exist_ok=True, half=False, num_frames=5, every_fourth_frame=False, save_aot_predictions=False
YOLOv5 🚀 0f42fd9 torch 1.11.0 CUDA:0 (NVIDIA A100-SXM4-80GB, 81229MiB)
Fusing layers... 
Model Summary: 464 layers, 79287662 parameters, 0 gradients
Frame wise augmentation set to False
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_48_00258.png: ignoring corrupt image/label: negative label values [  -0.000463]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00275.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0032]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00310.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_01719.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_50_00187.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
data loader shuffle False
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 0/12350 [00:00<?, ?it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6313/12350 [1:00:25<58:20,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6314/12350 [1:00:26<58:29,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6315/12350 [1:00:26<58:33,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6316/12350 [1:00:27<58:50,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6317/12350 [1:00:27<59:10,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6318/12350 [1:00:28<59:16,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6319/12350 [1:00:29<59:21,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6320/12350 [1:00:29<59:05,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6321/12350 [1:00:30<58:51,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6322/12350 [1:00:30<58:38,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6323/12350 [1:00:31<58:03,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6324/12350 [1:00:31<57:40,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6325/12350 [1:00:32<57:28,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6326/12350 [1:00:33<57:22,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6327/12350 [1:00:33<57:22,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6328/12350 [1:00:34<1:00:35,  1.66it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6329/12350 [1:00:34<1:01:10,  1.64it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6330/12350 [1:00:35<1:00:49,  1.65it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6331/12350 [1:00:36<1:02:21,  1.61it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6332/12350 [1:00:36<1:01:31,  1.63it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6333/12350 [1:00:37<1:00:58,  1.64it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6334/12350 [1:00:38<1:00:39,  1.65it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6335/12350 [1:00:38<1:00:29,  1.66it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6336/12350 [1:00:39<1:00:14,  1.66it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6337/12350 [1:00:39<59:56,  1.67it/s]  
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6338/12350 [1:00:40<59:53,  1.67it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6339/12350 [1:00:40<59:46,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6340/12350 [1:00:41<59:36,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6341/12350 [1:00:42<59:21,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6342/12350 [1:00:42<59:21,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6343/12350 [1:00:43<59:19,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6344/12350 [1:00:43<59:23,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6345/12350 [1:00:44<1:03:50,  1.57it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6346/12350 [1:00:45<1:02:38,  1.60it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6347/12350 [1:00:45<1:01:49,  1.62it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6348/12350 [1:00:46<1:01:14,  1.63it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6349/12350 [1:00:47<1:00:43,  1.65it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6350/12350 [1:00:47<1:00:10,  1.66it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6351/12350 [1:00:48<59:45,  1.67it/s]  
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6352/12350 [1:00:48<59:25,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6353/12350 [1:00:49<59:15,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6354/12350 [1:00:50<58:56,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6355/12350 [1:00:50<59:17,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6356/12350 [1:00:51<1:00:33,  1.65it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6357/12350 [1:00:51<1:00:03,  1.66it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6358/12350 [1:00:52<59:39,  1.67it/s]  
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6359/12350 [1:00:53<59:29,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████▏    | 6360/12350 [1:00:53<59:13,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6361/12350 [1:00:54<59:04,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6362/12350 [1:00:54<59:23,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6363/12350 [1:00:55<59:05,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6364/12350 [1:00:55<58:51,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6365/12350 [1:00:56<58:49,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6366/12350 [1:00:57<58:34,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6367/12350 [1:00:57<58:33,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6368/12350 [1:00:58<58:32,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6369/12350 [1:00:58<58:42,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6370/12350 [1:00:59<58:41,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6371/12350 [1:01:00<58:37,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6372/12350 [1:01:00<58:40,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6373/12350 [1:01:01<58:20,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6374/12350 [1:01:01<58:09,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6375/12350 [1:01:02<57:55,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6376/12350 [1:01:02<57:41,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6377/12350 [1:01:03<57:29,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6378/12350 [1:01:04<57:48,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6379/12350 [1:01:04<58:15,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6380/12350 [1:01:05<58:55,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6381/12350 [1:01:06<1:01:21,  1.62it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6382/12350 [1:01:06<1:00:45,  1.64it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6383/12350 [1:01:07<1:00:19,  1.65it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6384/12350 [1:01:07<1:00:03,  1.66it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6385/12350 [1:01:08<59:44,  1.66it/s]  
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6386/12350 [1:01:08<59:28,  1.67it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6387/12350 [1:01:09<59:06,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6388/12350 [1:01:10<58:56,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6389/12350 [1:01:10<58:50,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6390/12350 [1:01:11<58:44,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6391/12350 [1:01:11<58:47,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6392/12350 [1:01:12<58:45,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6393/12350 [1:01:13<58:46,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6394/12350 [1:01:13<58:46,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6395/12350 [1:01:14<58:47,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6396/12350 [1:01:14<58:54,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6397/12350 [1:01:15<58:51,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6398/12350 [1:01:16<58:15,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6399/12350 [1:01:16<58:00,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6400/12350 [1:01:17<57:35,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6401/12350 [1:01:17<57:14,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6402/12350 [1:01:18<57:47,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6403/12350 [1:01:18<57:34,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6404/12350 [1:01:19<57:51,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6405/12350 [1:01:20<58:19,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6406/12350 [1:01:20<58:29,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6407/12350 [1:01:21<58:34,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6408/12350 [1:01:21<58:46,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6409/12350 [1:01:22<58:49,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6410/12350 [1:01:23<58:47,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6411/12350 [1:01:23<59:19,  1.67it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6412/12350 [1:01:24<59:10,  1.67it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6413/12350 [1:01:24<59:03,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6414/12350 [1:01:25<58:49,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6415/12350 [1:01:26<58:39,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  52%|█████▏    | 6416/12350 [1:01:26<58:26,  1.69it/s]
